gameDate,gameId,teamFullName_home,teamFullName_away,home_score,away_score,home_win_probability,predicted_home_win,home_win,correct,games_played_prior_home,games_played_prior_away,rolling_win_pct_5_diff,rolling_goal_diff_5_diff,special_teams_matchup
2024-02-13,2023020828,Washington Capitals,Colorado Avalanche,3,6,0.43153487065700885,0,0,True,26,24,-0.39999999999999997,-2.5999999999999996,-0.006166668
2024-02-13,2023020826,Ottawa Senators,Columbus Blue Jackets,6,3,0.5606472032170263,1,1,True,25,26,0.6,3.8,-0.005333336
2024-02-13,2023020833,Edmonton Oilers,Detroit Red Wings,8,4,0.7078230948409895,1,1,True,26,29,0.20000000000000007,0.4,-0.004999999999999999
2024-02-13,2023020831,Nashville Predators,New Jersey Devils,2,4,0.42420432543755093,0,0,True,25,28,0.0,-0.20000000000000007,-0.007958337
2024-02-13,2023020829,New York Islanders,Seattle Kraken,1,1,0.6001575263383214,1,0,False,25,24,0.0,-1.0,-0.006766669000000001
2024-02-13,2023020825,Montréal Canadiens,Anaheim Ducks,5,0,0.5491904576383957,1,1,True,28,26,-0.2,-1.4,-0.005333336
2024-02-13,2023020824,Buffalo Sabres,Los Angeles Kings,7,0,0.376092785232216,0,1,False,26,23,0.0,-0.6000000000000001,-0.008333336
2024-02-13,2023020827,Toronto Maple Leafs,St. Louis Blues,4,1,0.6654146928253398,1,1,True,25,26,-0.6,-2.8,-0.009333334
2024-02-13,2023020832,Chicago Blackhawks,Vancouver Canucks,2,4,0.24433462096014125,0,0,True,27,30,-0.39999999999999997,-2.4,-0.0080000015
2024-02-13,2023020823,Boston Bruins,Tampa Bay Lightning,2,2,0.6618591969157499,1,0,False,24,26,-0.20000000000000007,-0.3999999999999999,-0.0056666680000000014
2024-02-14,2023020835,Winnipeg Jets,San Jose Sharks,1,0,0.6901155682074359,1,1,True,27,25,0.0,0.2,-0.006666668
2024-02-14,2023020834,Pittsburgh Penguins,Florida Panthers,2,5,0.6288257014759658,1,0,False,28,28,-0.8,-3.4,-0.007047622
2024-02-15,2023020847,Nashville Predators,Dallas Stars,2,9,0.32208764018873864,0,0,True,26,26,-0.4,-1.6,-0.0055000019999999995
2024-02-15,2023020844,St. Louis Blues,Edmonton Oilers,6,3,0.3386138873509708,0,1,False,27,27,0.0,-0.19999999999999996,-0.002800001999999999
2024-02-15,2023020841,Ottawa Senators,Anaheim Ducks,1,5,0.5307530650641653,1,0,False,26,27,0.6000000000000001,3.8,-0.005200002
2024-02-15,2023020843,Toronto Maple Leafs,Philadelphia Flyers,4,3,0.8942714415268574,1,1,True,26,28,0.19999999999999996,1.4,-0.008666667999999999
2024-02-15,2023020839,New Jersey Devils,Los Angeles Kings,1,2,0.3681419511823712,0,0,True,29,24,0.19999999999999996,1.4,-0.008600000000000002
2024-02-15,2023020848,Vancouver Canucks,Detroit Red Wings,4,1,0.5982603231815791,1,1,True,31,30,0.0,0.6,-0.008083334000000001
2024-02-15,2023020842,Tampa Bay Lightning,Colorado Avalanche,6,3,0.40439331305143156,0,1,False,27,25,-0.20000000000000007,-0.6000000000000001,-0.004000004000000001
2024-02-15,2023020837,Boston Bruins,Seattle Kraken,1,4,0.6425541963641292,1,0,False,25,25,0.2,0.2,-0.005766668
2024-02-15,2023020846,Calgary Flames,San Jose Sharks,3,6,0.7677418391352215,1,0,False,30,26,-0.39999999999999997,-1.6,-0.006666667999999999
2024-02-15,2023020845,Chicago Blackhawks,Pittsburgh Penguins,1,4,0.28490828848448857,0,0,True,28,29,0.0,-0.5999999999999999,-0.0065416695000000006
2024-02-15,2023020838,Buffalo Sabres,Florida Panthers,0,4,0.36403373753954765,0,0,True,27,29,-0.4,-1.7999999999999998,-0.006380954
2024-02-15,2023020840,New York Rangers,Montréal Canadiens,7,4,0.6168458868881216,1,1,True,26,29,0.39999999999999997,2.6,-0.007133333999999999
2024-02-23,2023020900,Columbus Blue Jackets,Buffalo Sabres,1,2,0.427296321818037,0,0,True,27,28,-0.4,-3.4000000000000004,-0.006500002
2024-02-24,2023020915,Los Angeles Kings,Anaheim Ducks,2,2,0.6307935682193628,1,0,False,25,28,0.0,0.0,-0.003833336
2024-02-24,2023020914,San Jose Sharks,Nashville Predators,2,4,0.26976972758681217,0,0,True,27,27,0.19999999999999996,3.0,-0.005500001999999999
2024-02-24,2023020908,Colorado Avalanche,Toronto Maple Leafs,3,4,0.5756081633304567,1,0,False,26,27,-0.20000000000000007,-0.4,-0.006000002000000001
2024-02-24,2023020912,Edmonton Oilers,Calgary Flames,3,6,0.7142594818845007,1,0,False,29,31,0.2,0.6,-0.0042500014999999995
2024-02-24,2023020911,Vancouver Canucks,Boston Bruins,3,2,0.13188013673176985,0,1,False,32,26,0.39999999999999997,2.0,-0.005000004000000001
2024-02-24,2023020913,Seattle Kraken,Minnesota Wild,2,5,0.39182103432520643,0,0,True,26,29,-0.4,-0.3999999999999999,-0.007766668
2024-02-24,2023020907,Carolina Hurricanes,Dallas Stars,1,2,0.7197485849791206,1,0,False,28,27,-0.4,-2.1999999999999997,-0.005791668
2024-02-24,2023020910,Ottawa Senators,Vegas Golden Knights,3,3,0.39367446025466313,0,0,True,27,27,0.0,0.6,-0.007866668
2024-02-24,2023020909,Detroit Red Wings,St. Louis Blues,6,1,0.2849507359285045,0,1,False,32,28,-0.20000000000000007,-1.2000000000000002,-0.0060333359999999985
2024-02-24,2023020903,New Jersey Devils,Montréal Canadiens,4,3,0.4194359545530946,0,1,False,30,30,0.2,1.5999999999999999,-0.0075
2024-02-24,2023020904,New York Islanders,Tampa Bay Lightning,2,4,0.6937101950053389,1,0,False,26,28,-0.39999999999999997,-2.2,-0.0068333355
2024-02-24,2023020906,Florida Panthers,Washington Capitals,3,2,0.5190061361290532,1,1,True,31,27,0.8,5.800000000000001,-0.0026666680000000014
2024-02-24,2023020905,Philadelphia Flyers,New York Rangers,1,2,0.3512718824029323,0,0,True,29,27,-0.4,-2.4000000000000004,-0.007433333999999999
2024-02-25,2023020917,Pittsburgh Penguins,Philadelphia Flyers,7,6,0.7658207129062239,1,1,True,30,30,-0.2,-0.6,-0.009000002
2024-02-25,2023020916,New Jersey Devils,Tampa Bay Lightning,1,4,0.44765773775195034,0,0,True,31,29,-0.20000000000000007,-1.4,-0.005466668000000001
2024-02-25,2023020922,Anaheim Ducks,Nashville Predators,2,4,0.2080036251455693,0,0,True,29,28,-0.19999999999999996,0.8,-0.0011666679999999992
2024-02-25,2023020920,Chicago Blackhawks,Detroit Red Wings,2,3,0.43198939948546533,0,0,True,30,33,-0.6,-2.8,-0.009375
2024-02-25,2023020919,Columbus Blue Jackets,New York Rangers,4,2,0.46170976021330334,0,1,False,28,28,-0.8,-3.5999999999999996,-0.008266668
2024-02-25,2023020918,Buffalo Sabres,Carolina Hurricanes,2,2,0.37724566162113066,0,0,True,29,29,0.0,0.20000000000000007,-0.009000000000000001
2024-02-26,2023020926,Seattle Kraken,Boston Bruins,3,3,0.11640401671880399,0,0,True,27,27,0.0,0.6,-0.005000002
2024-02-26,2023020923,Washington Capitals,Ottawa Senators,6,3,0.5028043854753296,1,1,True,28,28,-0.2,-1.2,-0.0014166679999999998
2024-02-26,2023020924,Dallas Stars,New York Islanders,2,3,0.5539783883953235,1,0,False,28,27,0.8,3.4,-0.005333336
2024-02-26,2023020925,Edmonton Oilers,Los Angeles Kings,4,2,0.699223877099518,1,1,True,30,26,-0.2,-0.8,-0.003433335
2024-02-27,2023020930,Philadelphia Flyers,Tampa Bay Lightning,6,2,0.3648192326838246,0,1,False,31,30,-0.4,-2.0,-0.006200002
2024-02-27,2023020931,Toronto Maple Leafs,Vegas Golden Knights,2,6,0.6821014279370682,1,0,False,28,28,0.4,1.0,-0.005333335500000002
2024-02-27,2023020933,Nashville Predators,Ottawa Senators,4,1,0.525682823930343,1,1,True,29,29,0.19999999999999996,-0.4,-0.002250003
2024-02-27,2023020928,Florida Panthers,Buffalo Sabres,3,2,0.49790581072811535,0,1,False,32,30,0.6,3.4,-0.0008333359999999996
2024-02-27,2023020938,San Jose Sharks,New Jersey Devils,2,7,0.1252030037070933,0,0,True,28,32,-0.19999999999999996,0.0,-0.0074583340000000005
2024-02-27,2023020935,Calgary Flames,Los Angeles Kings,4,2,0.45477246928468273,0,1,False,32,27,0.0,0.4,-0.004433334000000001
2024-02-27,2023020927,Detroit Red Wings,Washington Capitals,8,3,0.4607095330836573,0,1,False,34,29,0.19999999999999996,0.6000000000000001,-0.005166670499999999
2024-02-27,2023020936,Colorado Avalanche,Dallas Stars,5,1,0.6639866450109764,1,1,True,27,29,-0.4,-2.2,-0.005666668
2024-02-27,2023020934,Winnipeg Jets,St. Louis Blues,4,2,0.33326740731877064,0,1,False,29,29,0.0,-0.6000000000000001,-0.007333335999999999
2024-02-27,2023020937,Vancouver Canucks,Pittsburgh Penguins,3,4,0.38920323409237234,0,0,True,33,31,0.4,1.4,-0.007266668000000001
2024-02-27,2023020932,Minnesota Wild,Carolina Hurricanes,2,3,0.33490083459217174,0,0,True,30,30,0.4,0.9999999999999999,-0.005933336000000001
2024-02-28,2023020940,Edmonton Oilers,St. Louis Blues,3,2,0.5993965087623125,1,1,True,31,30,0.0,0.0,-0.003666670499999999
2024-02-28,2023020939,New York Rangers,Columbus Blue Jackets,4,1,0.7873486634362575,1,1,True,29,29,0.6000000000000001,2.4,-0.006366668000000001
2024-02-29,2023020945,Tampa Bay Lightning,Buffalo Sabres,2,3,0.576458283696103,1,0,False,31,31,0.19999999999999996,0.20000000000000007,-0.005533336000000001
2024-02-29,2023020951,Vancouver Canucks,Los Angeles Kings,1,5,0.2768188422356381,0,0,True,34,28,0.6000000000000001,3.2,-0.005433334
2024-02-29,2023020950,Seattle Kraken,Pittsburgh Penguins,2,0,0.2726164030076593,0,1,False,28,32,-0.39999999999999997,-0.6000000000000001,-0.006700000000000001
2024-02-29,2023020943,Detroit Red Wings,New York Islanders,3,5,0.32902980353784866,0,0,True,35,28,0.6000000000000001,3.6,-0.0020000029999999993
2024-02-29,2023020947,Dallas Stars,Winnipeg Jets,4,1,0.5986844430261172,1,1,True,30,30,-0.20000000000000007,0.19999999999999996,-0.0056666680000000014
2024-02-29,2023020944,Florida Panthers,Montréal Canadiens,3,3,0.6210028559904649,1,0,False,33,32,0.6,3.6,-0.0026666679999999996
2024-02-29,2023020941,Boston Bruins,Vegas Golden Knights,5,4,0.591914688524389,1,1,True,28,29,-0.4,-1.7999999999999998,-0.006666668000000002
2024-02-29,2023020952,San Jose Sharks,Anaheim Ducks,4,6,0.2952258648840444,0,0,True,29,30,0.2,0.19999999999999996,-0.006666668000000001
2024-03-07,2023020995,Columbus Blue Jackets,Edmonton Oilers,4,2,0.20847772976314582,0,1,False,31,32,-0.2,-0.3999999999999999,-0.006000002000000001
2024-03-08,2023021008,Seattle Kraken,Winnipeg Jets,0,3,0.4566997807763871,0,0,True,29,31,-0.4,0.0,-0.007100000000000001
2024-03-08,2023021006,Colorado Avalanche,Minnesota Wild,2,1,0.7015260148006703,1,1,True,28,32,-0.19999999999999996,-0.4,-0.0042666679999999995
2024-03-08,2023021007,Anaheim Ducks,Dallas Stars,2,6,0.26719048671922496,0,0,True,31,31,-0.19999999999999996,-1.4,-0.0031999999999999993
2024-03-09,2023021016,Tampa Bay Lightning,Philadelphia Flyers,7,0,0.7861757575700048,1,1,True,32,32,0.19999999999999996,0.0,-0.007000002000000002
2024-03-09,2023021020,Vegas Golden Knights,Detroit Red Wings,5,3,0.5514937061908584,1,1,True,30,37,-0.19999999999999996,-0.6,-0.0032666679999999995
2024-03-09,2023021017,Washington Capitals,Chicago Blackhawks,4,1,0.6006815252147555,1,1,True,30,32,0.2,1.0,-0.0035000020000000003
2024-03-09,2023021019,Vancouver Canucks,Winnipeg Jets,5,0,0.5502131225162767,1,1,True,35,32,-0.20000000000000007,-0.6000000000000001,-0.006833334000000001
2024-03-09,2023021018,New York Rangers,St. Louis Blues,4,0,0.43879438595827247,0,1,False,30,31,0.6000000000000001,3.0,-0.0065000019999999995
2024-03-09,2023021009,Buffalo Sabres,Edmonton Oilers,2,2,0.23148794726545116,0,0,True,32,33,0.0,0.20000000000000007,-0.006000002
2024-03-09,2023021012,Boston Bruins,Pittsburgh Penguins,5,1,0.5609031466179248,1,1,True,29,34,-0.39999999999999997,0.0,-0.005199999999999999
2024-03-09,2023021011,New Jersey Devils,Carolina Hurricanes,2,4,0.3135405182445187,0,0,True,33,32,0.0,-0.5999999999999999,-0.007100000000000001
2024-03-09,2023021021,Los Angeles Kings,Dallas Stars,1,4,0.4126570499432678,0,0,True,29,32,-0.19999999999999996,-0.39999999999999997,-0.004
2024-03-09,2023021013,Florida Panthers,Calgary Flames,5,1,0.7001477575709347,1,1,True,34,34,0.20000000000000007,2.0,-0.004633335999999999
2024-03-09,2023021015,San Jose Sharks,Ottawa Senators,2,1,0.31272612365249863,0,1,False,31,31,0.2,0.0,-8.33365e-05
2024-03-09,2023021010,Columbus Blue Jackets,Nashville Predators,1,2,0.3389989321711138,0,0,True,32,30,-0.19999999999999996,0.0,-0.005333335999999999
2024-03-09,2023021014,Montréal Canadiens,Toronto Maple Leafs,2,3,0.197653223850244,0,0,True,33,31,-0.19999999999999996,1.2,-0.0030555574999999997
2024-03-10,2023021024,Carolina Hurricanes,Calgary Flames,7,2,0.7331537835935619,1,1,True,33,35,0.0,0.8,-0.007000001999999998
2024-03-10,2023021023,Minnesota Wild,Nashville Predators,4,3,0.5332821930009629,1,1,True,33,31,-0.4,-0.6000000000000001,-0.006600002
2024-03-10,2023021026,Anaheim Ducks,New York Islanders,1,6,0.3512784334600958,0,0,True,32,29,0.0,0.4,-0.0010333339999999995
2024-03-10,2023021022,Pittsburgh Penguins,Edmonton Oilers,0,4,0.4487611473204533,0,0,True,35,34,0.0,-1.6,-0.0054333340000000015
2024-03-11,2023021027,Boston Bruins,St. Louis Blues,1,5,0.46659045100782676,0,0,True,30,32,0.2,2.0,-0.0026666679999999996
2024-03-11,2023021029,Winnipeg Jets,Washington Capitals,3,0,0.5154224721971841,1,1,True,33,31,0.19999999999999996,0.19999999999999996,-0.003833337000000001
2024-03-11,2023021030,Los Angeles Kings,New York Islanders,3,0,0.5691896318066478,1,1,True,30,30,-0.39999999999999997,-1.7999999999999998,-0.005333334
2024-03-11,2023021028,New York Rangers,New Jersey Devils,3,1,0.507969996714855,1,1,True,31,34,0.4,1.8,-0.006375001500000001
2024-03-12,2023021034,Ottawa Senators,Pittsburgh Penguins,2,1,0.3161991456873741,0,1,False,32,36,-0.2,1.4,-0.004766668
2024-03-12,2023021036,Dallas Stars,Florida Panthers,3,4,0.43669739293182414,0,0,True,33,35,-0.20000000000000007,-1.6,-0.0033999999999999994
2024-03-12,2023021035,Philadelphia Flyers,San Jose Sharks,3,2,0.4050173234750239,0,1,False,33,32,0.0,1.4000000000000001,-0.005800002
2024-03-12,2023021031,Buffalo Sabres,Detroit Red Wings,7,3,0.2744829451174176,0,1,False,33,38,0.0,0.6000000000000001,-0.0005000019999999994
2024-03-12,2023021038,Chicago Blackhawks,Anaheim Ducks,7,2,0.347996530031588,0,1,False,34,33,0.0,0.40000000000000013,-0.0036000000000000008
2024-03-12,2023021032,Carolina Hurricanes,New York Rangers,0,1,0.7801059787546284,1,0,False,34,32,0.0,0.6000000000000001,-0.007666668
2024-03-12,2023021033,Montréal Canadiens,Columbus Blue Jackets,3,0,0.5471510818330334,1,1,True,34,33,-0.2,-0.19999999999999996,-0.006333334666666669
2024-03-12,2023021039,Calgary Flames,Colorado Avalanche,2,6,0.3852545946974583,0,0,True,36,29,0.0,-1.0,-0.006333334
2024-03-12,2023021040,Seattle Kraken,Vegas Golden Knights,4,5,0.2662423007008418,0,0,True,30,31,0.0,-0.8,-0.005100002000000001
2024-03-13,2023021041,St. Louis Blues,Los Angeles Kings,3,1,0.4354851176885399,0,1,False,33,31,-0.2,-1.6,-0.006933336000000002
2024-03-13,2023021044,Vancouver Canucks,Colorado Avalanche,3,4,0.3925457633117228,0,0,True,36,30,0.0,-0.19999999999999996,-0.004833334
2024-03-13,2023021043,Edmonton Oilers,Washington Capitals,7,2,0.5247391394272573,1,1,True,35,32,0.19999999999999996,1.6,-0.0063333359999999984
2024-03-13,2023021042,Winnipeg Jets,Nashville Predators,2,4,0.4132745916808223,0,0,True,34,32,-0.20000000000000007,-1.4,-0.0055
2024-03-14,2023021050,Philadelphia Flyers,Toronto Maple Leafs,2,6,0.2562170127894596,0,0,True,34,32,-0.19999999999999996,-0.20000000000000007,-0.004975
2024-03-14,2023021056,Seattle Kraken,Washington Capitals,1,2,0.42611989797364286,0,0,True,31,33,-0.2,0.3999999999999999,-0.006933333999999999
2024-03-21,2023021102,New Jersey Devils,Winnipeg Jets,4,1,0.3700156650602944,0,1,False,36,35,0.0,1.2000000000000002,-0.008375
2024-03-21,2023021106,Vancouver Canucks,Montréal Canadiens,4,1,0.5566203620684015,1,1,True,37,35,0.0,-0.6,-0.005433334
2024-03-21,2023021108,San Jose Sharks,Tampa Bay Lightning,1,4,0.36299456134157426,0,0,True,33,33,-0.39999999999999997,-3.8,-0.0029666680000000013
2024-03-21,2023021100,Detroit Red Wings,New York Islanders,6,3,0.43812197324596885,0,1,False,39,31,-0.39999999999999997,-2.0,-0.005500002
2024-03-21,2023021101,Florida Panthers,Nashville Predators,0,3,0.5707893106776117,1,0,False,36,33,0.0,0.0,-0.003966668
2024-03-21,2023021104,Edmonton Oilers,Buffalo Sabres,8,3,0.6438999988354336,1,1,True,36,35,0.0,0.0,-0.004866667999999999
2024-03-22,2023021109,Washington Capitals,Carolina Hurricanes,6,6,0.4331429353804543,0,0,True,34,36,-0.4,-3.8,-0.0075
2024-03-22,2023021111,Colorado Avalanche,Columbus Blue Jackets,6,1,0.8754300704732187,1,1,True,31,34,0.6000000000000001,3.2,-0.0030000020000000007
2024-03-22,2023021110,Dallas Stars,Pittsburgh Penguins,4,2,0.5680175607533927,1,1,True,34,38,0.39999999999999997,3.4,-0.006600000000000002
2024-03-23,2023021114,Philadelphia Flyers,Boston Bruins,3,2,0.11720387929583788,0,1,False,35,32,-0.19999999999999996,-1.7999999999999998,-0.007366668000000001
2024-03-23,2023021119,New York Rangers,Florida Panthers,3,3,0.49682204592548324,0,0,True,35,37,0.20000000000000007,0.7999999999999999,-0.006433334000000001
2024-03-23,2023021118,Toronto Maple Leafs,Edmonton Oilers,6,3,0.6689746613176946,1,1,True,33,37,0.0,-2.4,-0.006999999999999999
2024-03-23,2023021113,New York Islanders,Winnipeg Jets,6,3,0.6648933190363463,1,1,True,32,36,0.19999999999999996,1.2000000000000002,-0.005933333999999999
2024-03-23,2023021120,Vancouver Canucks,Calgary Flames,4,2,0.5635304523178764,1,1,True,38,38,0.0,1.7999999999999998,-0.0073333339999999995
2024-03-23,2023021116,Nashville Predators,Detroit Red Wings,1,0,0.51785113334677,1,1,True,34,40,0.6000000000000001,3.4000000000000004,-0.005500001999999999
2024-03-23,2023021117,New Jersey Devils,Ottawa Senators,2,5,0.42798643244924844,0,0,True,37,34,0.39999999999999997,2.4000000000000004,-0.005208335000000001
2024-03-23,2023021122,San Jose Sharks,Chicago Blackhawks,4,5,0.414897695210197,0,0,True,34,36,-0.2,-1.2,-0.0023
2024-03-23,2023021123,Vegas Golden Knights,Columbus Blue Jackets,4,2,0.7965055262550232,1,1,True,32,35,0.39999999999999997,3.0,-0.006333336000000001
2024-03-23,2023021115,Minnesota Wild,St. Louis Blues,4,5,0.3936682460282657,0,0,True,35,35,-0.19999999999999996,-1.4,-0.005833334
2024-03-23,2023021121,Los Angeles Kings,Tampa Bay Lightning,4,3,0.5055662520204762,1,1,True,32,34,-0.19999999999999996,-1.6,-0.0071666679999999984
2024-03-24,2023021126,New York Islanders,New Jersey Devils,0,4,0.3997930825625435,0,0,True,33,38,0.19999999999999996,0.8,-0.007766668
2024-03-24,2023021133,Seattle Kraken,Montréal Canadiens,1,5,0.49697522943674866,0,0,True,33,36,-0.2,-1.0,-0.008433333999999999
2024-03-24,2023021128,Ottawa Senators,Edmonton Oilers,5,3,0.2799730136064551,0,1,False,35,38,-0.19999999999999996,-1.8000000000000003,-0.005666668
2024-03-24,2023021125,Colorado Avalanche,Pittsburgh Penguins,5,4,0.6460537421799539,1,1,True,32,39,0.8,4.6,-0.0043333339999999995
2024-03-24,2023021127,Carolina Hurricanes,Toronto Maple Leafs,2,1,0.7439530584999966,1,1,True,37,34,-0.20000000000000007,0.0,-0.004875001499999999
2024-03-24,2023021131,Anaheim Ducks,Tampa Bay Lightning,2,3,0.5428835724446772,1,0,False,35,35,-0.2,-3.5999999999999996,-0.007366667999999999
2024-03-24,2023021132,Calgary Flames,Buffalo Sabres,1,4,0.4414884619170283,0,0,True,39,36,-0.39999999999999997,-3.2,-0.007333333999999999
2024-03-24,2023021124,Washington Capitals,Winnipeg Jets,3,0,0.516895511934183,1,1,True,35,37,0.2,1.2,-0.004999999999999999
2024-03-24,2023021129,Philadelphia Flyers,Florida Panthers,1,4,0.2008249488801562,0,0,True,36,38,0.19999999999999996,-1.4,-0.005433336
2024-03-25,2023021134,St. Louis Blues,Vegas Golden Knights,1,2,0.34040952948952335,0,0,True,36,33,0.0,-0.40000000000000013,-0.0076666680000000015
2024-03-25,2023021135,Vancouver Canucks,Los Angeles Kings,2,3,0.4706010564285527,0,0,True,39,33,0.0,0.4,-0.005266669999999999
2024-03-26,2023021137,New York Rangers,Philadelphia Flyers,6,5,0.6219662747347864,1,1,True,36,37,0.19999999999999996,3.0,-0.006033334
2024-03-26,2023021136,Florida Panthers,Boston Bruins,3,4,0.179297507745533,0,0,True,39,33,0.0,0.8,-0.006166668000000002
2024-03-26,2023021147,San Jose Sharks,Dallas Stars,3,6,0.21916607679771885,0,0,True,35,36,-0.6000000000000001,-3.8,-0.0032000000000000006
2024-03-26,2023021141,Nashville Predators,Vegas Golden Knights,5,4,0.3655473974605132,0,1,False,35,34,0.0,0.19999999999999996,-0.0066666680000000015
2024-03-26,2023021143,Chicago Blackhawks,Calgary Flames,3,1,0.22499003553498723,0,1,False,37,40,0.39999999999999997,2.6,-0.006700002
2024-03-26,2023021142,Winnipeg Jets,Edmonton Oilers,3,4,0.30171824425319016,0,0,True,38,39,-0.39999999999999997,-3.4000000000000004,-0.006666668000000001
2024-03-26,2023021140,Washington Capitals,Detroit Red Wings,4,3,0.4858813983177744,0,1,False,36,41,0.2,0.8,-0.005833334000000001
2024-03-26,2023021146,Seattle Kraken,Anaheim Ducks,4,0,0.47339657969984705,0,1,False,34,36,0.0,1.4,-0.006400002000000001
2024-03-26,2023021138,Pittsburgh Penguins,Carolina Hurricanes,4,1,0.515667586233428,1,1,True,40,38,-0.39999999999999997,-2.2,-0.009000000000000001
2024-03-26,2023021144,Colorado Avalanche,Montréal Canadiens,1,2,0.8246827116025991,1,0,False,33,37,0.6,1.7999999999999998,-0.006933333999999999
2024-03-26,2023021139,Toronto Maple Leafs,New Jersey Devils,3,6,0.6496385290872548,1,0,False,35,39,0.0,-0.3999999999999999,-0.008833334
2024-03-27,2023021149,Tampa Bay Lightning,Boston Bruins,3,1,0.32276770137647853,0,1,False,36,34,0.0,1.6,-0.004500004000000003
2024-03-27,2023021148,Buffalo Sabres,Ottawa Senators,2,6,0.3128335799046721,0,0,True,37,36,0.0,0.19999999999999996,-0.004500002000000001
2024-04-04,2023021204,Montréal Canadiens,Tampa Bay Lightning,4,7,0.40907904049057786,0,0,True,38,37,-0.20000000000000007,-1.5999999999999999,-0.008833334
2024-04-04,2023021203,Columbus Blue Jackets,New York Islanders,2,4,0.2315523415680131,0,0,True,37,34,-0.4,-2.6,-0.00825
2024-04-04,2023021202,Carolina Hurricanes,Boston Bruins,1,4,0.30222005179951783,0,0,True,39,35,0.0,0.6,-0.007000002000000002
2024-04-04,2023021210,San Jose Sharks,Los Angeles Kings,1,2,0.23354265546655775,0,0,True,36,35,-0.39999999999999997,-1.4,-0.004200002000000001
2024-04-04,2023021208,Nashville Predators,St. Louis Blues,6,3,0.3699024603729083,0,1,False,36,37,0.0,-0.6000000000000001,-0.006666668000000001
2024-04-04,2023021209,Winnipeg Jets,Calgary Flames,5,2,0.4779322641037426,0,1,False,39,41,-0.2,-0.7999999999999998,-0.007166667999999999
2024-04-04,2023021207,Minnesota Wild,Colorado Avalanche,2,5,0.3485597167284018,0,0,True,36,34,-0.4,-2.6,-0.0085
2024-04-04,2023021206,Washington Capitals,Pittsburgh Penguins,1,4,0.4170758244164628,0,0,True,37,42,0.0,-0.8,-0.006333334000000001
2024-04-04,2023021205,Ottawa Senators,Florida Panthers,0,6,0.2760501475397034,0,0,True,37,40,0.4,2.0,-0.005866668
2024-04-05,2023021213,Detroit Red Wings,New York Rangers,3,4,0.44863965031563663,0,0,True,42,37,-0.39999999999999997,-1.4,-0.006166668000000001
2024-04-05,2023021214,Edmonton Oilers,Colorado Avalanche,6,2,0.6313713505773045,1,1,True,40,35,-0.20000000000000007,-0.6000000000000001,-0.0042416680000000005
2024-04-05,2023021211,Buffalo Sabres,Philadelphia Flyers,4,2,0.5179769408552922,1,1,True,38,38,0.19999999999999996,1.6,-0.0056999999999999985
2024-04-05,2023021212,Carolina Hurricanes,Washington Capitals,4,2,0.6523733357781932,1,1,True,40,38,-0.19999999999999996,-1.2000000000000002,-0.005000002
2024-04-05,2023021215,Anaheim Ducks,Seattle Kraken,1,3,0.2940496431915509,0,0,True,37,36,-0.2,-2.4,-0.008833334
2024-04-06,2023021222,Columbus Blue Jackets,Philadelphia Flyers,6,2,0.4199299681938672,0,1,False,38,39,-0.2,-1.4000000000000001,-0.0025000000000000005
2024-04-06,2023021223,Montréal Canadiens,Toronto Maple Leafs,2,4,0.27196674257905196,0,0,True,39,36,0.0,-0.4,-0.006700002
2024-04-06,2023021224,Ottawa Senators,New Jersey Devils,3,4,0.39356458733463046,0,0,True,38,40,-0.20000000000000007,-1.6,-0.0085
2024-04-06,2023021220,Chicago Blackhawks,Dallas Stars,3,2,0.16036271385023484,0,1,False,38,37,0.0,-0.40000000000000013,-0.004700001999999998
2024-04-06,2023021225,New York Islanders,Nashville Predators,2,0,0.5609778279125233,1,1,True,35,37,-0.6,-3.0,-0.007833336
2024-04-06,2023021221,San Jose Sharks,St. Louis Blues,3,2,0.16197003904699656,0,1,False,37,38,-0.6,-2.2,-0.005533336000000001
2024-04-06,2023021219,Minnesota Wild,Winnipeg Jets,2,4,0.5781062595202552,1,0,False,37,40,0.2,1.2,-0.0043333339999999995
2024-04-06,2023021217,Pittsburgh Penguins,Tampa Bay Lightning,5,4,0.476756874474076,0,1,False,43,38,-0.20000000000000007,-0.8,-0.0092
2024-04-06,2023021218,Boston Bruins,Florida Panthers,3,2,0.44422376486047377,0,1,False,36,41,0.19999999999999996,-0.6,-0.007266668
2024-04-06,2023021226,Calgary Flames,Edmonton Oilers,2,4,0.2973923399880389,0,0,True,42,41,-0.39999999999999997,-2.4,-0.005833333999999999
2024-04-06,2023021227,Los Angeles Kings,Vancouver Canucks,6,3,0.41190088385915397,0,1,False,36,41,0.0,-1.2000000000000002,-0.008333334000000001
2024-04-07,2023021235,Anaheim Ducks,St. Louis Blues,5,5,0.30408843036259126,0,0,True,38,39,-0.4,-2.5999999999999996,-0.0072000020000000005
2024-04-07,2023021234,New York Rangers,Montréal Canadiens,5,2,0.6784224168276525,1,1,True,38,40,0.19999999999999996,1.0,-0.005866668000000002
2024-04-07,2023021228,Detroit Red Wings,Buffalo Sabres,3,1,0.57668952720757,1,1,True,43,39,-0.39999999999999997,-0.8,-0.005833334
2024-04-07,2023021233,New Jersey Devils,Nashville Predators,2,2,0.31286223847891464,0,0,True,41,38,0.0,0.40000000000000013,-0.0076666680000000015
